Customer ID,Delivery place id,Delivery place name,Delivery place address,Delivery city,Delivery country,Registration date,Updated date
CUST-790993,DEL-83994695,Ultrabit Systeme GmbH,Depotstraat 99,Rzeszow,Poland,2020-09-10,2023-02-23
CUST-107540,DEL-50814428,Quantex GmbH,Rue des Fabliers 65,Leipzig,Germany,2023-06-17,2024-11-13
CUST-320281,DEL-80322629,Voltex Handel BV,Fabricksvaegen 86,Amsterdam,Netherlands,2018-07-03,2018-08-08
CUST-617488,DEL-51455302,Stromex Systeme GmbH,Paketvaegen 44,Gdansk,Poland,2023-05-24,2023-12-16
CUST-454508,DEL-83319550,Polybit Elektronik GmbH,Logistikweg 99,Venice,Italy,2024-12-01,2025-12-15
CUST-542417,DEL-42301683,Zornex Handel GmbH,Fabricksvaegen 13,Bordeaux,France,2021-08-04,2021-10-21
CUST-987204,DEL-36550845,Drelnex BV,Lagervaegen 70,Nantes,France,2018-10-02,2020-06-13
CUST-299448,DEL-11590610,Xenobit GmbH,Via Industriale 93,Berlin,Germany,2021-01-11,2024-01-23
CUST-863587,DEL-19067690,Webbit Handel GmbH,Gewerbestrasse 94,Venice,Italy,2014-10-21,2023-06-26
CUST-103717,DEL-33776150,Fomvex Systemen BV,Neptunusstraat 97,Helsingborg,Sweden,2022-03-23,2025-07-01
CUST-972064,DEL-23494908,Voltron Systems GmbH,Teknikringen 71,Marseille,France,2014-11-13,2019-06-16
CUST-766563,DEL-39801436,Drivex GmbH,Havenkade 4,Dresden,Germany,2022-12-25,2023-04-23
CUST-246316,DEL-58518659,Blipware Systems GmbH,Gewerbestrasse 16,Aalst,Belgium,2022-10-27,2023-08-17
CUST-559381,DEL-70867592,Omnitech Handel GmbH,Innovationsvaegen 94,Leuven,Belgium,2016-08-26,2020-03-08
CUST-498382,DEL-76669607,Nexbit Industrie GmbH,Handelsgatan 30,Den Haag,Netherlands,2024-07-19,2025-07-24
CUST-246316,DEL-99635939,Blipware Systems GmbH,Entrepotstraat 9,Namur,Belgium,2023-10-20,2025-05-07
CUST-888387,DEL-87201917,Vektax Electronique SAS,Teknikringen 98,Grenoble,France,2024-07-16,2025-04-27
CUST-972064,DEL-42542167,Voltron Systems GmbH,Logistikweg 68,Berlin,Germany,2016-05-21,2023-07-27
CUST-270395,DEL-58438711,Drelnex AB,Handelsweg 48,Jonkoeping,Sweden,2024-07-07,2024-11-26
CUST-915451,DEL-26800072,Genovabit SRL,Portweg 69,Florence,Italy,2017-03-26,2022-11-23
CUST-202664,DEL-63747464,Zenobit GmbH,Fabricksvaegen 51,Dusseldorf,Germany,2023-11-22,2024-11-13
CUST-666390,DEL-70166480,Baribit SRL,Via Industriale 76,Venice,Italy,2019-11-03,2024-12-07
CUST-930555,DEL-31386576,Datalux GmbH,Via Industriale 60,Lublin,Poland,2022-08-21,2024-05-23
CUST-922733,DEL-64414096,Terrabit Handel GmbH,Entrepotstraat 99,Dusseldorf,Germany,2017-10-13,2025-07-20
CUST-246316,DEL-33173544,Blipware Systems GmbH,Fabricksvaegen 88,Dresden,Germany,2024-12-20,2025-06-11
CUST-456778,DEL-35649468,Fomtec Vertriebs GmbH,Havenkade 7,Poznan,Poland,2024-12-05,2025-06-02
CUST-975136,DEL-33640702,Zoltrix BV,Fabriksgatan 35,Breda,Netherlands,2023-02-13,2025-11-09
CUST-288073,DEL-46578001,Florbix Teknik AB,Rue des Fabliers 62,Malmoe,Sweden,2024-08-20,2025-01-28
